Log file open, 01/02/23 12:40:56
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:414][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:414][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:415][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:415][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:415][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:415][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:415][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:415][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:415][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:415][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:415][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:415][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:415][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:415][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:415][919]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:415][919]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:415][919]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-18.52.12:458][922]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-18.52.12:458][922]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:461][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:461][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:462][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:462][922]LogScript: Warning: Last function called:
