Log file open, 03/26/23 12:43:30
[2023.03.26-18.03.57:712][518]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.03.57:712][518]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.03.57:712][518]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.03.57:713][518]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.03.57:713][518]LogWorldPartition: Display: WorldPartition initialize took 473 us (total: 531 ms)
[2023.03.26-18.03.57:713][518]LogPlayLevel: PIE: World Init took: (0.001632s)
[2023.03.26-18.03.57:758][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.26-18.03.57:759][518]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.26-18.03.57:759][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.03.57:759][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.03.57:759][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.03.57:759][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.03.57:759][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.03.57:759][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.03.57:759][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.03.57:759][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.03.57:759][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.03.57:759][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.03.57:759][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.03.57:761][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.03.58:055][518]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.03.58:055][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.03.58:055][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.03.58:055][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.03.58:056][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.26-18.03.58:056][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.26-18.03.58:058][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.26-18.03.58:058][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.26-18.03.58:058][518]LogInit: FAudioDevice initialized.
[2023.03.26-18.03.58:058][518]LogAudio: Display: Audio Device (ID: 3) registered with world 'game'.
[2023.03.26-18.03.58:062][518]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.03.58:062][518]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.03.58
[2023.03.26-18.03.58:062][518]LogWorld: Bringing up level for play took: 0.000410
[2023.03.26-18.03.58:064][518]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.26-18.03.58:065][518]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.03.58:065][518]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.03.58:065][518]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-18.03.58:080][518]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.03.26-18.03.58:080][518]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.26-18.03.58:119][518]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.03.58:119][518]PIE: Server logged in
[2023.03.26-18.03.58:120][518]PIE: Play in editor total start time 0.682 seconds.
[2023.03.26-18.04.00:029][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.04.00:029][706]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.04.00:032][706]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.04.00:032][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.04.00:032][706]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.04.00:035][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.04.00:040][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.04.00:084][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.04.00:085][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-18.04.00:086][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-18.04.00:103][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.26-18.04.00:155][707]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.26-18.04.07:819][504]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable RoofMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.07:819][504]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.07:819][504]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.07:820][504]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.07:820][504]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.07:905][504]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.08:239][525]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.08:239][525]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.08:239][525]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.08:239][525]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.08:332][525]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.10:078][703]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.10:078][703]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.10:078][703]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.10:176][703]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.10:522][726]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.10:522][726]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.10:615][726]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.13:549][  8]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.03.26-18.04.18:254][493]BlueprintLog: New page: Compile BP_Maze
[2023.03.26-18.04.18:256][493]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.18:256][493]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.18:258][493]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.18:258][493]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.18:453][493]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.18:519][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.26-18.04.18:592][493]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.18:595][493]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.18:675][493]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.28:017][499]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.04.28:111][499]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.31:206][812]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.37:072][431]BlueprintLog: New page: Compile BP_Maze
[2023.03.26-18.04.37:247][431]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.37:314][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.26-18.04.37:391][431]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.37:395][431]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.37:476][431]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.04.39:035][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-18.04.39:044][581]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.04.39:045][581]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.04.39:045][581]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.04.39:045][581]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 26 us)
[2023.03.26-18.04.39:045][581]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 394 us)
[2023.03.26-18.04.39:045][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.04.39:046][581]PIE: New page: PIE session: game (Mar 26, 2023, 8:04:39 AM)
[2023.03.26-18.04.39:068][581]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.04.39:071][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003081s)
[2023.03.26-18.04.39:071][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003121s)
[2023.03.26-18.04.39:071][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.04.39:072][581]LogAIModule: Creating AISystem for world game
[2023.03.26-18.04.39:072][581]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.04.39:072][581]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.04.39:072][581]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.04.39:073][581]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.04.39:073][581]LogWorldPartition: Display: WorldPartition initialize took 808 us (total: 532 ms)
[2023.03.26-18.04.39:073][581]LogPlayLevel: PIE: World Init took: (0.001896s)
[2023.03.26-18.04.39:124][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.26-18.04.39:126][581]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.26-18.04.39:126][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.04.39:126][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.04.39:126][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.04.39:126][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.04.39:126][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.04.39:126][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
