Log file open, 11/25/22 14:02:12
[2022.11.25-20.10.53:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.25-20.10.53:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.25-20.10.53:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.25-20.10.53:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.25-20.10.53:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.25-20.10.53:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.25-20.10.53:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.25-20.10.53:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.25-20.10.53:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.25-20.10.53:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.25-20.10.53:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.25-20.10.53:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.25-20.10.53:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.25-20.10.53:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.25-20.10.53:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.25-20.10.53:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.25-20.10.53:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.25-20.10.53:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.25-20.10.53:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.25-20.10.53:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.25-20.10.53:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.25-20.10.53:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.25-20.10.53:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.25-20.10.53:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.25-20.10.53:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.25-20.10.53:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.25-20.10.53:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.25-20.10.53:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.25-20.10.53:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.25-20.10.53:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.25-20.10.53:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.25-20.10.53:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.25-20.10.53:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.25-20.10.53:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.25-20.10.53:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.25-20.10.53:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.25-20.10.53:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.25-20.10.53:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.25-20.10.53:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.25-20.10.53:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.25-20.10.53:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.25-20.10.53:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.25-20.10.53:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.25-20.10.53:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.25-20.10.53:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.25-20.10.53:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.25-20.10.53:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.25-20.10.53:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.25-20.10.53:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.25-20.10.53:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.25-20.10.53:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.25-20.10.53:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.25-20.10.53:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.25-20.10.53:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.25-20.10.53:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.25-20.10.53:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.25-20.10.54:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.25-20.10.54:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.25-20.10.54:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.25-20.10.54:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.25-20.10.54:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.25-20.10.54:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.25-20.10.54:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.25-20.10.54:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.25-20.10.54:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.25-20.10.54:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.25-20.10.54:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.25-20.10.54:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.25-20.10.54:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.25-20.10.54:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.25-20.10.54:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.25-20.10.54:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.25-20.10.54:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.25-20.10.54:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
