Log file open, 01/19/23 16:40:16
[2023.01.20-00.24.59:032][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.59:032][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.59:032][163]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.59:082][166]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.24.59:082][166]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.59:082][166]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.59:082][166]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.59:082][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.59:082][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.59:082][166]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.59:670][233]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.59:670][233]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.59:670][233]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.59:670][233]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.59:670][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.59:670][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.59:670][233]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.59:695][235]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.24.59:695][235]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.59:695][235]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.59:695][235]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.59:695][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.59:695][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.59:695][235]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.02:375][528]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.02:375][528]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.02:375][528]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.02:375][528]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.02:375][528]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.02:375][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.02:375][528]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.02:441][531]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.25.02:441][531]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.02:441][531]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.02:441][531]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.02:441][531]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.02:441][531]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.02:441][531]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.03:790][668]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.03:790][668]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.03:790][668]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.03:790][668]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.03:790][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.03:790][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.03:790][668]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.03:824][671]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.25.03:825][671]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.03:825][671]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.03:825][671]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.03:825][671]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.03:825][671]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.03:825][671]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.06:193][939]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.06:193][939]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.06:193][939]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.06:193][939]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.06:193][939]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.06:193][939]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.06:193][939]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.06:789][  7]MaterialEditorStats: Default UI Pixel Shader: 53 instructions
[2023.01.20-00.25.06:789][  7]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.06:789][  7]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.06:789][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.06:789][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.06:789][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.06:789][  7]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.09:944][366]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Sine) Reentrant expression

[2023.01.20-00.25.09:949][366]MaterialEditorStats: Error: [SM6] (Node Sine) Reentrant expression
[2023.01.20-00.25.10:886][464]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Reentrant expression

[2023.01.20-00.25.10:890][464]MaterialEditorStats: Error: [SM6] (Node Add) Reentrant expression
[2023.01.20-00.25.12:631][659]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.12:631][659]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.12:631][659]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.12:631][659]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.12:631][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-00.25.12:631][659]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: ================================================
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Total job queries 923, among them cache hits 464 (50.27%)
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Tracking 453 distinct input hashes that result in 249 distinct outputs (54.97%)
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: RAM used: 2.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Shaders Compiled: 296
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Jobs assigned 296, completed 296 (100.00%)
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Average time worker was idle: 10.67 s
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.87 s
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Job execution time: average 0.50 s, max 2.12 s
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Job life time (pending + execution): average 0.61 s, max 2.27
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.88 s
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Jobs were issued in 296 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Average processing rate: 3.19 jobs/sec
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Total thread time: 115.87 s
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Total thread preprocess time: 7.89 s
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Percentage time preprocessing: 6.81%
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-00.25.12:740][660]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.75 sec, max 0.89 sec, min 0.64 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.67 sec, max 1.05 sec, min 0.56 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.65 sec, max 0.89 sec, min 0.57 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.52 sec, max 0.68 sec, min 0.40 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled  131 times, average 0.44 sec, max 1.17 sec, min 0.30 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 49.74% of total time (compiled  131 times, average 0.44 sec, max 1.17 sec, min 0.30 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 31.07% of total time (compiled  131 times, average 0.27 sec, max 1.50 sec, min 0.24 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.05% of total time (compiled   14 times, average 0.67 sec, max 1.05 sec, min 0.56 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.87% of total time (compiled   14 times, average 0.65 sec, max 0.89 sec, min 0.57 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display:                                                 FLumenCardVS - 1.94% of total time (compiled    3 times, average 0.75 sec, max 0.89 sec, min 0.64 sec)
[2023.01.20-00.25.12:741][660]LogShaderCompilers: Display: ================================================
[2023.01.20-00.25.12:757][661]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.20-00.25.12:757][661]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.12:757][661]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.12:757][661]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.12:757][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-00.25.12:757][661]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.14:516][853]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.14:516][853]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.14:516][853]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.14:516][853]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.14:516][853]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.14:516][853]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.14:516][853]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.14:853][890]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.14:853][890]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.14:853][890]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.14:853][890]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.14:853][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.14:853][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.14:853][890]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.25.14:964][902]MaterialEditorStats: Default UI Pixel Shader: 52 instructions
[2023.01.20-00.25.14:964][902]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.14:964][902]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.14:964][902]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.14:964][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.14:964][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.14:964][902]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.15:876][998]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.15:876][998]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.15:876][998]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.15:876][998]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.15:876][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.15:876][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.15:876][998]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.15:910][  1]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.25.15:910][  1]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.15:910][  1]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.15:910][  1]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.15:910][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.15:910][  1]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.15:910][  1]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.20:092][490]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.20:092][490]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.20:092][490]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.20:092][490]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.20:092][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.20:092][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.20:092][490]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.20:131][492]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.25.20:131][492]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.20:131][492]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.20:131][492]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.20:131][492]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.20:131][492]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.20:131][492]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.22:500][749]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.22:500][749]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.22:500][749]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.22:500][749]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.22:500][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.22:500][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.22:500][749]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.22:531][751]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.25.22:532][751]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.22:532][751]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.22:532][751]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.22:532][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.22:532][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.22:532][751]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.25.24:749][986]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.24:749][986]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.25.24:749][986]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.24:749][986]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.24:749][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.25.24:749][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.25.24:749][986]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.25.25:147][ 33]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.25.25:147][ 33]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.25.25:147][ 33]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.25.25:147][ 33]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.25.25:147][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
