Log file open, 01/19/23 15:12:00
[2023.01.19-21.56.20:822][455]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:830][456]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:843][457]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:851][458]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:861][459]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:872][460]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:882][461]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:892][462]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:901][463]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:909][464]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:921][465]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:930][466]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:940][467]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:949][468]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:962][469]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:970][470]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:980][471]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:989][472]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:002][473]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:010][474]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:020][475]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:029][476]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:041][477]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:050][478]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:060][479]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:068][480]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:081][481]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:089][482]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:100][483]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:108][484]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:121][485]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.21:130][486]LogNet: Browse: /Game/game
[2023.01.19-21.56.21:130][486]LogLoad: LoadMap: /Game/game
[2023.01.19-21.56.21:130][486]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-21.56.21:133][486]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.21:134][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.21:134][486]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.56.21:134][486]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.21:134][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.21:201][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.56.21:212][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.19-21.56.21:215][486]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.56.21:217][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002398s)
[2023.01.19-21.56.21:217][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002450s)
[2023.01.19-21.56.21:217][486]LogAudio: Display: Audio Device (ID: 32) registered with world 'game'.
[2023.01.19-21.56.21:217][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.56.21:217][486]LogAIModule: Creating AISystem for world game
[2023.01.19-21.56.21:218][486]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.56.21:218][486]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.56.21:218][486]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.56.21:219][486]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.56.21:219][486]LogWorldPartition: Display: WorldPartition initialize took 717 us (total: 642 ms)
[2023.01.19-21.56.21:219][486]LogPlayLevel: PIE: World Init took: (0.001726s)
[2023.01.19-21.56.21:219][486]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.56.21:219][486]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.56.21
[2023.01.19-21.56.21:219][486]LogWorld: Bringing up level for play took: 0.000431
[2023.01.19-21.56.21:220][486]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-21.56.21:221][486]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-21.56.21:221][486]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.56.21:221][486]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-21.56.21:286][486]LogLoad: Took 0.156459 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-21.56.21:304][486]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-21.56.23:263][640]LogNet: Browse: /Game/game
[2023.01.19-21.56.23:263][640]LogLoad: LoadMap: /Game/game
[2023.01.19-21.56.23:263][640]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-21.56.23:266][640]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.23:267][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.23:267][640]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.56.23:267][640]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.23:267][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.23:368][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.56.23:378][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-21.56.23:381][640]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.56.23:384][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003296s)
[2023.01.19-21.56.23:384][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003343s)
[2023.01.19-21.56.23:384][640]LogAudio: Display: Audio Device (ID: 32) registered with world 'game'.
[2023.01.19-21.56.23:384][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.56.23:385][640]LogAIModule: Creating AISystem for world game
[2023.01.19-21.56.23:385][640]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.56.23:385][640]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.56.23:385][640]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.56.23:386][640]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.56.23:386][640]LogWorldPartition: Display: WorldPartition initialize took 445 us (total: 642 ms)
[2023.01.19-21.56.23:386][640]LogPlayLevel: PIE: World Init took: (0.001511s)
[2023.01.19-21.56.23:386][640]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.56.23:386][640]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.56.23
[2023.01.19-21.56.23:386][640]LogWorld: Bringing up level for play took: 0.000360
[2023.01.19-21.56.23:387][640]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-21.56.23:388][640]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-21.56.23:388][640]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.56.23:388][640]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-21.56.23:453][640]LogLoad: Took 0.190075 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-21.56.23:470][640]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-21.56.24:816][739]LogNet: Browse: /Game/game
[2023.01.19-21.56.24:817][739]LogLoad: LoadMap: /Game/game
[2023.01.19-21.56.24:817][739]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-21.56.24:820][739]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.24:821][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.24:821][739]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.56.24:821][739]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.24:821][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.24:905][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.56.24:915][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.19-21.56.24:917][739]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.56.24:920][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002387s)
[2023.01.19-21.56.24:920][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002427s)
[2023.01.19-21.56.24:920][739]LogAudio: Display: Audio Device (ID: 32) registered with world 'game'.
[2023.01.19-21.56.24:920][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.56.24:920][739]LogAIModule: Creating AISystem for world game
[2023.01.19-21.56.24:920][739]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.56.24:920][739]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.56.24:920][739]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.56.24:921][739]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.56.24:921][739]LogWorldPartition: Display: WorldPartition initialize took 390 us (total: 643 ms)
[2023.01.19-21.56.24:921][739]LogPlayLevel: PIE: World Init took: (0.001251s)
[2023.01.19-21.56.24:921][739]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.56.24:921][739]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.56.24
[2023.01.19-21.56.24:921][739]LogWorld: Bringing up level for play took: 0.000330
[2023.01.19-21.56.24:921][739]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-21.56.24:922][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-21.56.24:922][739]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.56.24:922][739]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-21.56.24:988][739]LogLoad: Took 0.171373 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-21.56.25:004][739]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-21.56.26:708][896]LogNet: Browse: /Game/game
[2023.01.19-21.56.26:708][896]LogLoad: LoadMap: /Game/game
[2023.01.19-21.56.26:708][896]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-21.56.26:711][896]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.26:712][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.26:712][896]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.56.26:712][896]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.26:712][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.26:803][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.56.26:813][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-21.56.26:816][896]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.56.26:818][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002322s)
[2023.01.19-21.56.26:818][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002372s)
[2023.01.19-21.56.26:818][896]LogAudio: Display: Audio Device (ID: 32) registered with world 'game'.
[2023.01.19-21.56.26:818][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.56.26:818][896]LogAIModule: Creating AISystem for world game
[2023.01.19-21.56.26:819][896]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.56.26:819][896]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.56.26:819][896]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.56.26:819][896]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.56.26:819][896]LogWorldPartition: Display: WorldPartition initialize took 370 us (total: 643 ms)
[2023.01.19-21.56.26:819][896]LogPlayLevel: PIE: World Init took: (0.001227s)
[2023.01.19-21.56.26:819][896]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.56.26:819][896]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.56.26
[2023.01.19-21.56.26:819][896]LogWorld: Bringing up level for play took: 0.000294
[2023.01.19-21.56.26:820][896]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-21.56.26:820][896]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-21.56.26:820][896]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.56.26:820][896]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-21.56.26:883][896]LogLoad: Took 0.174445 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-21.56.26:900][896]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-21.56.30:508][161]LogNet: Browse: /Game/game
[2023.01.19-21.56.30:508][161]LogLoad: LoadMap: /Game/game
[2023.01.19-21.56.30:508][161]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-21.56.30:512][161]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.30:513][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.30:513][161]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.56.30:513][161]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.56.30:513][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.56.30:610][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.56.30:620][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.19-21.56.30:623][161]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.56.30:626][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002809s)
[2023.01.19-21.56.30:626][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002862s)
[2023.01.19-21.56.30:626][161]LogAudio: Display: Audio Device (ID: 32) registered with world 'game'.
[2023.01.19-21.56.30:626][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.56.30:627][161]LogAIModule: Creating AISystem for world game
[2023.01.19-21.56.30:627][161]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.56.30:627][161]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.56.30:627][161]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.56.30:628][161]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.56.30:628][161]LogWorldPartition: Display: WorldPartition initialize took 443 us (total: 643 ms)
[2023.01.19-21.56.30:628][161]LogPlayLevel: PIE: World Init took: (0.001680s)
[2023.01.19-21.56.30:628][161]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.56.30:628][161]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.56.30
[2023.01.19-21.56.30:628][161]LogWorld: Bringing up level for play took: 0.000360
[2023.01.19-21.56.30:629][161]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-21.56.30:629][161]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-21.56.30:629][161]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.56.30:629][161]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-21.56.30:689][161]LogLoad: Took 0.180953 seconds to LoadMap(/Game/UEDPIE_0_game)
