Log file open, 01/05/23 12:27:16
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.33.46:822][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.33.46:828][169]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.33.46:828][169]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.33.46:829][169]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.33.46:829][169]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 55 us)
[2023.01.05-18.33.46:829][169]LogWorldPartition: Display: GenerateStreaming took 121 us (total: 486 us)
[2023.01.05-18.33.46:829][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.33.46:829][169]PIE: New page: PIE session: game (Jan 5, 2023, 6:33:46 AM)
[2023.01.05-18.33.46:862][169]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.33.46:865][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002780s)
[2023.01.05-18.33.46:865][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002816s)
[2023.01.05-18.33.46:865][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.33.46:866][169]LogAIModule: Creating AISystem for world game
[2023.01.05-18.33.46:866][169]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.33.46:866][169]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.33.46:866][169]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.33.46:866][169]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.33.46:867][169]LogWorldPartition: Display: WorldPartition initialize took 487 us (total: 337 ms)
[2023.01.05-18.33.46:867][169]LogPlayLevel: PIE: World Init took: (0.001536s)
[2023.01.05-18.33.46:919][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.05-18.33.46:922][169]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.05-18.33.46:922][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.33.46:922][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.33.46:922][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.33.46:922][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.33.46:922][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.33.46:922][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.33.46:922][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.33.46:922][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.33.46:922][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.33.46:922][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.33.46:922][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.33.46:924][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.33.47:166][169]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.33.47:166][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.33.47:166][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.33.47:166][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.33.47:168][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.05-18.33.47:168][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.05-18.33.47:170][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.05-18.33.47:170][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.05-18.33.47:170][169]LogInit: FAudioDevice initialized.
[2023.01.05-18.33.47:170][169]LogAudio: Display: Audio Device (ID: 4) registered with world 'game'.
[2023.01.05-18.33.47:174][169]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.33.47:174][169]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.33.47
[2023.01.05-18.33.47:174][169]LogWorld: Bringing up level for play took: 0.000427
[2023.01.05-18.33.47:176][169]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.05-18.33.47:177][169]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=14950.000 Y=35000.000 Z=9260.000
[2023.01.05-18.33.47:177][169]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.33.47:177][169]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=14950.000 Y=35000.000 Z=9260.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.33.47:219][169]PIE: Server logged in
[2023.01.05-18.33.47:220][169]PIE: Play in editor total start time 0.392 seconds.
[2023.01.05-18.33.51:562][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.33.51:562][598]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.33.51:563][598]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.33.51:563][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.33.51:563][598]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.33.51:566][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.33.51:572][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.33.51:627][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-18.33.51:628][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-18.33.51:629][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-18.33.51:635][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.33.51:640][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.05-18.33.51:680][599]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.05-18.33.59:122][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.33.59:128][446]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.33.59:129][446]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.33.59:129][446]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.33.59:129][446]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 65 us)
[2023.01.05-18.33.59:129][446]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 612 us)
[2023.01.05-18.33.59:129][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.33.59:129][446]PIE: New page: PIE session: game (Jan 5, 2023, 6:33:59 AM)
[2023.01.05-18.33.59:172][446]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.33.59:175][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002978s)
[2023.01.05-18.33.59:175][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003017s)
[2023.01.05-18.33.59:175][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.33.59:175][446]LogAIModule: Creating AISystem for world game
[2023.01.05-18.33.59:176][446]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.33.59:176][446]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.33.59:176][446]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.33.59:176][446]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.33.59:176][446]LogWorldPartition: Display: WorldPartition initialize took 533 us (total: 338 ms)
[2023.01.05-18.33.59:176][446]LogPlayLevel: PIE: World Init took: (0.001519s)
[2023.01.05-18.33.59:228][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.05-18.33.59:230][446]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.05-18.33.59:230][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.33.59:230][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.33.59:230][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.33.59:230][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.33.59:230][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.33.59:230][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.33.59:230][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.33.59:230][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.33.59:230][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.33.59:230][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.33.59:230][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.33.59:232][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.33.59:486][446]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.33.59:487][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.33.59:487][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.33.59:487][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.33.59:487][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.05-18.33.59:487][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.05-18.33.59:489][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.05-18.33.59:489][446]LogInit: FAudioDevice initialized.
[2023.01.05-18.33.59:489][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.05-18.33.59:489][446]LogAudio: Display: Audio Device (ID: 5) registered with world 'game'.
[2023.01.05-18.33.59:493][446]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.33.59:493][446]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.33.59
[2023.01.05-18.33.59:493][446]LogWorld: Bringing up level for play took: 0.000416
[2023.01.05-18.33.59:495][446]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.05-18.33.59:496][446]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=14950.000 Y=35000.000 Z=9260.000
[2023.01.05-18.33.59:496][446]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.33.59:496][446]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=14950.000 Y=35000.000 Z=9260.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.33.59:537][446]PIE: Server logged in
[2023.01.05-18.33.59:537][446]PIE: Play in editor total start time 0.41 seconds.
[2023.01.05-18.34.04:542][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.34.04:542][916]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.34.04:543][916]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.34.04:544][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.34.04:544][916]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.34.04:548][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.34.04:553][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.34.04:611][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.34.04:611][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-18.34.04:613][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-18.34.04:623][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.05-18.34.04:660][917]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.05-18.34.22:695][909]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-18.34.22:747][909]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.34.22:751][909]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.34.22:841][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.05-18.34.22:845][909]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.34.22:874][909]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_4
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.34.22:917][909]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_4
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.34.24:112][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.34.24:118][ 35]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.34.24:119][ 35]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.34.24:119][ 35]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.34.24:119][ 35]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 73 us)
[2023.01.05-18.34.24:119][ 35]LogWorldPartition: Display: GenerateStreaming took 114 us (total: 727 us)
[2023.01.05-18.34.24:119][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.34.24:120][ 35]PIE: New page: PIE session: game (Jan 5, 2023, 6:34:24 AM)
[2023.01.05-18.34.24:152][ 35]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.34.24:154][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002606s)
[2023.01.05-18.34.24:154][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002643s)
[2023.01.05-18.34.24:154][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.34.24:155][ 35]LogAIModule: Creating AISystem for world game
[2023.01.05-18.34.24:155][ 35]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.34.24:155][ 35]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.34.24:155][ 35]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.34.24:156][ 35]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.34.24:156][ 35]LogWorldPartition: Display: WorldPartition initialize took 443 us (total: 338 ms)
[2023.01.05-18.34.24:156][ 35]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.01.05-18.34.24:209][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.05-18.34.24:213][ 35]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.05-18.34.24:213][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.34.24:213][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.34.24:213][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.34.24:213][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.34.24:213][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.34.24:213][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.34.24:213][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.34.24:213][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.34.24:213][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.34.24:213][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
