Log file open, 03/26/23 13:56:31
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Total job queries 488, among them cache hits 130 (26.64%)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Tracking 351 distinct input hashes that result in 229 distinct outputs (65.24%)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Shaders Compiled: 243
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Jobs assigned 246, completed 243 (98.78%)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Average time worker was idle: 29.59 s
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Time job spent in pending queue: average 1.89 s, longest 6.22 s
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.89 s
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Job life time (pending + execution): average 2.98 s, max 6.83
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.20 s
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Jobs were issued in 246 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Average processing rate: 5.50 jobs/sec
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Total thread time: 216.01 s
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Total thread preprocess time: 13.64 s
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Effective parallelization: 4.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 1.11 sec, max 1.20 sec, min 1.03 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 1.09 sec, max 1.14 sec, min 1.02 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    8 times, average 1.06 sec, max 1.10 sec, min 1.02 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.05 sec, max 1.15 sec, min 0.88 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 1.05 sec, max 1.09 sec, min 0.97 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.46% of total time (compiled   22 times, average 0.93 sec, max 1.16 sec, min 0.67 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.89% of total time (compiled   22 times, average 0.87 sec, max 1.05 sec, min 0.63 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.68% of total time (compiled   13 times, average 0.78 sec, max 0.94 sec, min 0.62 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.10% of total time (compiled    8 times, average 1.11 sec, max 1.20 sec, min 1.03 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.04% of total time (compiled    8 times, average 1.09 sec, max 1.14 sec, min 1.02 sec)
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: ================================================
[2023.03.26-19.21.42:373][894]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.21.42:373][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.42:373][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.42:373][894]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.21.42:581][905]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.21.42:581][905]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.21.42:581][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.42:581][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.42:581][905]MaterialEditorStats: Shader Count: 3
[2023.03.26-19.21.42:776][918]MaterialEditorStats: Base pass shader: 253 instructions
[2023.03.26-19.21.42:777][918]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.21.42:777][918]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.21.42:777][918]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.42:777][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.42:777][918]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.21.46:868][220]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.21.46:868][220]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.46:868][220]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.46:868][220]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.21.47:515][256]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.21.47:515][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.47:515][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.47:515][256]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.21.47:833][273]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.21.47:833][273]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.21.47:833][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.47:833][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.47:833][273]MaterialEditorStats: Shader Count: 3
[2023.03.26-19.21.47:922][279]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.21.47:922][279]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.21.47:922][279]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.21.47:922][279]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.47:922][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.47:922][279]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.21.49:865][423]LogMaterialEditor: Applying material M_Tech_Hex_Tile
[2023.03.26-19.21.50:319][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.26-19.21.51:411][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.26-19.21.52:271][489]LogMaterialEditor: Saving and Compiling material M_Tech_Hex_Tile
[2023.03.26-19.21.52:274][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-19.21.54:382][489]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.26-19.21.58:539][489]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001100s (4.159171s overbudget)
[2023.03.26-19.21.58:577][489]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Hex_Tile
[2023.03.26-19.21.58:578][489]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/M_Tech_Hex_Tile3FC21CFB476F657949BB4E8A439C4672.tmp' to '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.03.26-19.21.58:585][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.31 sec (total: 32.8 sec)
[2023.03.26-19.21.58:591][489]AssetCheck: New page: Asset Save: M_Tech_Hex_Tile
[2023.03.26-19.21.58:591][489]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile
[2023.03.26-19.21.58:591][489]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.21.58:591][489]MaterialEditorStats: Base pass shader with Surface Lightmap: 293 instructions
[2023.03.26-19.21.58:591][489]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.21.58:591][489]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-19.21.58:591][489]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.58:591][489]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.58:591][489]MaterialEditorStats: Shader Count: 50
[2023.03.26-19.22.00:933][643]LogEditorViewport: Clicking Background
[2023.03.26-19.22.02:090][737]LogSlate: Window 'M_Tech_Hex_Tile' being destroyed
[2023.03.26-19.22.02:096][737]LogSlate: Window 'M_Tech_Hex_Tile' being destroyed
[2023.03.26-19.22.02:132][737]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.22.02:132][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.22.02:150][737]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.22.02:150][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.22.03:420][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-19.22.03:428][885]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-19.22.03:428][885]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-19.22.03:428][885]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-19.22.03:428][885]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 94 us)
[2023.03.26-19.22.03:428][885]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 1 ms)
[2023.03.26-19.22.03:428][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-19.22.03:430][885]PIE: New page: PIE session: game (Mar 26, 2023, 9:22:03 AM)
[2023.03.26-19.22.03:470][885]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-19.22.03:471][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001223s)
[2023.03.26-19.22.03:472][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001282s)
[2023.03.26-19.22.03:472][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.22.03:472][885]LogAIModule: Creating AISystem for world game
[2023.03.26-19.22.03:472][885]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-19.22.03:472][885]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-19.22.03:472][885]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-19.22.03:473][885]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-19.22.03:473][885]LogWorldPartition: Display: WorldPartition initialize took 327 us (total: 416 ms)
[2023.03.26-19.22.03:473][885]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.03.26-19.22.03:500][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.26-19.22.03:508][885]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.26-19.22.03:508][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-19.22.03:508][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-19.22.03:508][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-19.22.03:508][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-19.22.03:508][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-19.22.03:508][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-19.22.03:508][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-19.22.03:508][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-19.22.03:508][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-19.22.03:508][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-19.22.03:508][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-19.22.03:510][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-19.22.03:530][885]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.26-19.22.03:531][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-19.22.03:531][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-19.22.03:531][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-19.22.03:531][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.26-19.22.03:531][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.26-19.22.03:534][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.26-19.22.03:534][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.26-19.22.03:534][885]LogInit: FAudioDevice initialized.
[2023.03.26-19.22.03:534][885]LogAudio: Display: Audio Device (ID: 12) registered with world 'game'.
[2023.03.26-19.22.03:537][885]LogLoad: Game class is 'GameModeBase'
[2023.03.26-19.22.03:537][885]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-14.22.03
[2023.03.26-19.22.03:537][885]LogWorld: Bringing up level for play took: 0.000274
[2023.03.26-19.22.03:540][885]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.26-19.22.03:540][885]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15174.000 Y=35149.997 Z=2500.000
[2023.03.26-19.22.03:540][885]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-19.22.03:540][885]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15174.000 Y=35149.997 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-19.22.03:541][885]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.03.26-19.22.03:592][885]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-19.22.03:592][885]PIE: Server logged in
[2023.03.26-19.22.03:593][885]PIE: Play in editor total start time 0.165 seconds.
[2023.03.26-19.22.11:713][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.22.11:713][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-19.22.11:718][672]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.22.11:718][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.22.11:718][672]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-19.22.11:725][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-19.22.11:728][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.22.11:750][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.22.11:751][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.26-19.22.11:752][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.26-19.22.11:764][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.26-19.22.11:797][673]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.26-19.22.20:325][618]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.03.26-19.22.20:349][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.22.20:570][618]LogViewport: Scene viewport resized to 1217x767, mode Windowed.
[2023.03.26-19.22.22:724][761]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile
[2023.03.26-19.22.22:728][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.22.22:835][761]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.22.22:835][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.22.22:835][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.22.22:835][761]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.22.22:873][761]LogViewport: Scene viewport resized to 325x381, mode Windowed.
[2023.03.26-19.22.23:773][805]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.22.23:773][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.22.23:773][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.22.23:773][805]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.22.23:975][816]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.22.23:975][816]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.22.23:975][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.22.23:975][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
