Log file open, 03/26/23 12:43:30
[2023.03.26-18.16.15:763][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.16.15:763][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.16.15:763][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.16.15:763][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.16.15:764][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.16.15:764][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.16.15:764][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.16.15:766][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.16.16:119][144]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.16.16:119][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.16.16:119][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.16.16:120][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.16.16:120][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.26-18.16.16:120][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.03.26-18.16.16:122][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.26-18.16.16:123][144]LogInit: FAudioDevice initialized.
[2023.03.26-18.16.16:123][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.26-18.16.16:123][144]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.03.26-18.16.16:126][144]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.16.16:126][144]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.16.16
[2023.03.26-18.16.16:126][144]LogWorld: Bringing up level for play took: 0.000480
[2023.03.26-18.16.16:129][144]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.26-18.16.16:129][144]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.26-18.16.16:129][144]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.26-18.16.16:129][144]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.16.16:129][144]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.26-18.16.16:147][144]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CE25901_1494298919] M_Brick_Clay_Beveled
[2023.03.26-18.16.16:199][144]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.16.16:199][144]PIE: Server logged in
[2023.03.26-18.16.16:200][144]PIE: Play in editor total start time 0.495 seconds.
[2023.03.26-18.16.16:238][144]LogWorldPartition: New Streaming Source: SIE -> Position: X=14187.784 Y=33994.757 Z=725.901
[2023.03.26-18.16.18:959][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.16.18:960][306]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.16.18:963][306]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.16.18:964][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.16.18:964][306]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.16.18:967][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.16.18:972][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.16.19:020][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-18.16.19:020][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.26-18.16.19:022][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.26-18.16.19:028][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.16.19:039][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.26-18.16.19:083][307]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.26-18.16.20:946][507]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.16.20:947][507]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.16.20:947][507]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.16.20:947][507]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 159 us)
[2023.03.26-18.16.20:947][507]LogWorldPartition: Display: GenerateStreaming took 119 us (total: 2 ms)
[2023.03.26-18.16.20:947][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.16.20:947][507]PIE: New page: PIE session: game (Mar 26, 2023, 8:16:20 AM)
[2023.03.26-18.16.20:948][507]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.16.20:951][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003003s)
[2023.03.26-18.16.20:951][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003038s)
[2023.03.26-18.16.20:951][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.16.20:951][507]LogAIModule: Creating AISystem for world game
[2023.03.26-18.16.20:952][507]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.16.20:952][507]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.16.20:952][507]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.16.20:952][507]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.16.20:952][507]LogWorldPartition: Display: WorldPartition initialize took 502 us (total: 540 ms)
[2023.03.26-18.16.20:952][507]LogPlayLevel: PIE: World Init took: (0.001609s)
[2023.03.26-18.16.20:996][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.26-18.16.20:998][507]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.26-18.16.20:998][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.16.20:998][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.16.20:998][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.16.20:998][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.16.20:998][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.16.20:998][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.16.20:999][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.16.20:999][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.16.20:999][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.16.20:999][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.16.20:999][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.16.21:001][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.16.21:330][507]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.16.21:331][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.16.21:331][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.16.21:331][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.16.21:332][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.26-18.16.21:332][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.03.26-18.16.21:334][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.26-18.16.21:334][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.26-18.16.21:334][507]LogInit: FAudioDevice initialized.
[2023.03.26-18.16.21:334][507]LogAudio: Display: Audio Device (ID: 20) registered with world 'game'.
[2023.03.26-18.16.21:337][507]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.16.21:338][507]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.16.21
[2023.03.26-18.16.21:338][507]LogWorld: Bringing up level for play took: 0.000474
[2023.03.26-18.16.21:340][507]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.26-18.16.21:341][507]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=14646.399 Y=34045.161 Z=1391.198
[2023.03.26-18.16.21:341][507]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.16.21:341][507]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=14646.399 Y=34045.161 Z=1391.198,P=0.000000 Y=56.199932 R=-0.000000
[2023.03.26-18.16.21:359][507]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CE25901_1494298919] M_Brick_Clay_Beveled
[2023.03.26-18.16.21:409][507]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.16.21:409][507]PIE: Server logged in
[2023.03.26-18.16.21:410][507]PIE: Play in editor total start time 0.464 seconds.
[2023.03.26-18.16.24:708][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.16.24:708][742]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.16.24:712][742]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.16.24:712][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.16.24:712][742]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.16.24:715][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.16.24:720][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.16.24:764][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-18.16.24:765][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.26-18.16.24:766][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.26-18.16.24:772][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.16.24:783][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.26-18.16.24:830][743]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.26-18.16.34:698][716]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold
[2023.03.26-18.16.34:702][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.16.34:931][716]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.16.34:931][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-18.16.34:931][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.16.34:931][716]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.16.34:940][716]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: ================================================
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Total job queries 3825, among them cache hits 36 (0.94%)
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Tracking 3784 distinct input hashes that result in 2691 distinct outputs (71.12%)
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: RAM used: 26.30 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.61%
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Shaders Compiled: 3780
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Jobs assigned 3782, completed 3780 (99.95%)
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Average time worker was idle: 2.67 s
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Time job spent in pending queue: average 410.92 s, longest 1067.27 s
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Job execution time: average 8.82 s, max 43.32 s
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Job life time (pending + execution): average 419.95 s, max 1073.40
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1266.50 s
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Jobs were issued in 549 batches (only local compilation was used), average 6.89 jobs/batch
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Total thread time: 3471.96 s
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Total thread preprocess time: 170.75 s
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Percentage time preprocessing: 4.92%
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Effective parallelization: 2.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.27 sec, max 11.09 sec, min 3.70 sec)
[2023.03.26-18.16.38:122][951]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.97 sec, max 9.76 sec, min 1.63 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 3.45 sec, max 10.53 sec, min 0.33 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.44 sec, max 3.44 sec, min 3.44 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.25 sec, max 3.25 sec, min 3.25 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.41% of total time (compiled  150 times, average 3.10 sec, max 9.94 sec, min 1.36 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 6.13% of total time (compiled  128 times, average 1.66 sec, max 8.39 sec, min 0.45 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.92% of total time (compiled   96 times, average 2.14 sec, max 4.44 sec, min 0.33 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.26% of total time (compiled  128 times, average 1.15 sec, max 3.88 sec, min 0.40 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display:                    FLumenDirectLightingNonRayTracedShadowsCS - 3.73% of total time (compiled  120 times, average 1.08 sec, max 8.09 sec, min 0.36 sec)
[2023.03.26-18.16.38:123][951]LogShaderCompilers: Display: ================================================
[2023.03.26-18.16.38:180][952]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.16.38:180][952]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.16.38:181][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-18.16.38:181][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.16.38:181][952]MaterialEditorStats: Shader Count: 1
[2023.03.26-18.16.38:386][956]MaterialEditorStats: Base pass shader: 242 instructions
[2023.03.26-18.16.38:386][956]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.16.38:386][956]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-18.16.38:386][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-18.16.38:386][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.16.38:386][956]MaterialEditorStats: Shader Count: 2
[2023.03.26-18.16.43:842][379]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.16.43:842][379]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-18.16.43:842][379]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.16.43:843][379]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.16.43:921][381]MaterialEditorStats: Base pass shader: 242 instructions
[2023.03.26-18.16.43:921][381]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.16.43:921][381]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-18.16.43:921][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-18.16.43:921][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.16.43:921][381]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.16.45:313][492]LogMaterialEditor: Applying material M_Metal_Gold
[2023.03.26-18.16.45:919][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.26-18.16.47:315][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.26-18.16.47:325][492]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-18.16.47:325][492]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-18.16.47:325][492]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.16.47:325][492]MaterialEditorStats: Shader Count: 2
[2023.03.26-18.16.47:365][494]MaterialEditorStats: Base pass shader: 242 instructions
